pano_heading_id,lat,long,has_sun_glare,pano_id,heading,angle_risk,blockage_type
i4jGrKGid-4gmYREP1IviA_0.019294925307917765,38.8954395,-77.0449248,True,i4jGrKGid-4gmYREP1IviA,0.019294925307917765,True,none
i4jGrKGid-4gmYREP1IviA_89.6115687801967,38.8954395,-77.0449248,False,i4jGrKGid-4gmYREP1IviA,89.6115687801967,False,none
vKw6SOuejXZ2C5byQtKlxg_254.93155959222082,38.8962365,-77.0485797,False,vKw6SOuejXZ2C5byQtKlxg,254.93155959222082,False,none
vKw6SOuejXZ2C5byQtKlxg_325.63735348871535,38.8962365,-77.0485797,False,vKw6SOuejXZ2C5byQtKlxg,325.63735348871535,False,none
-SJD2T_hlacYNG64DGHgog_90.02672984154265,38.8921073,-77.0466727,False,-SJD2T_hlacYNG64DGHgog,90.02672984154265,False,none
-SJD2T_hlacYNG64DGHgog_0.013772361282462953,38.8921073,-77.0466727,False,-SJD2T_hlacYNG64DGHgog,0.013772361282462953,True,tree
-SJD2T_hlacYNG64DGHgog_179.97306921322672,38.8921073,-77.0466727,False,-SJD2T_hlacYNG64DGHgog,179.97306921322672,False,none
mJb5I3ovkr1BpfNBaRBfeA_180.03289685666124,38.8935161,-77.0466705,False,mJb5I3ovkr1BpfNBaRBfeA,180.03289685666124,False,none
mJb5I3ovkr1BpfNBaRBfeA_0.020349228868326463,38.8935161,-77.0466705,True,mJb5I3ovkr1BpfNBaRBfeA,0.020349228868326463,True,none
mJb5I3ovkr1BpfNBaRBfeA_270.0206921387261,38.8935161,-77.0466705,False,mJb5I3ovkr1BpfNBaRBfeA,270.0206921387261,False,none
OTxkOgLvKiHnJHqXCiDI4g_324.52097742181144,38.8952606,-77.0466916,False,OTxkOgLvKiHnJHqXCiDI4g,324.52097742181144,False,none
OTxkOgLvKiHnJHqXCiDI4g_272.22900744063077,38.8952606,-77.0466916,False,OTxkOgLvKiHnJHqXCiDI4g,272.22900744063077,False,none
xq3LQ6BjaJ3TPlPNURjoHw_179.59972464395833,38.8960245,-77.0466867,False,xq3LQ6BjaJ3TPlPNURjoHw,179.59972464395833,False,none
xq3LQ6BjaJ3TPlPNURjoHw_269.7060963308512,38.8960245,-77.0466867,False,xq3LQ6BjaJ3TPlPNURjoHw,269.7060963308512,False,none
gOfrJsvwNEzxwHOs8QZfRw_145.0094241128321,38.8921072,-77.0407039,False,gOfrJsvwNEzxwHOs8QZfRw,145.0094241128321,False,none
gOfrJsvwNEzxwHOs8QZfRw_0.027813218872438483,38.8921072,-77.0407039,False,gOfrJsvwNEzxwHOs8QZfRw,0.027813218872438483,True,tree
gOfrJsvwNEzxwHOs8QZfRw_179.99968230493818,38.8921072,-77.0407039,False,gOfrJsvwNEzxwHOs8QZfRw,179.99968230493818,False,none
h0d36nxgaYTM-y2MXXQ60A_180.08689184338823,38.8921077,-77.0434704,False,h0d36nxgaYTM-y2MXXQ60A,180.08689184338823,False,none
h0d36nxgaYTM-y2MXXQ60A_359.9538865587351,38.8921077,-77.0434704,True,h0d36nxgaYTM-y2MXXQ60A,359.9538865587351,True,none
jMxFycNL018XgxdQKzTBwg_89.88742615066417,38.8921069,-77.0449355,False,jMxFycNL018XgxdQKzTBwg,89.88742615066417,False,none
jMxFycNL018XgxdQKzTBwg_0.03672267925111328,38.8921069,-77.0449355,True,jMxFycNL018XgxdQKzTBwg,0.03672267925111328,True,none
jMxFycNL018XgxdQKzTBwg_179.95232760279663,38.8921069,-77.0449355,False,jMxFycNL018XgxdQKzTBwg,179.95232760279663,False,none
V-g8nnEr-HLdZMfFWTy5ng_179.97218125526524,38.8921078,-77.0480564,False,V-g8nnEr-HLdZMfFWTy5ng,179.97218125526524,False,none
V-g8nnEr-HLdZMfFWTy5ng_359.97373011840557,38.8921078,-77.0480564,True,V-g8nnEr-HLdZMfFWTy5ng,359.97373011840557,True,none
d446cQhBR2rK49YWVkcXXA_359.9726842303584,38.8921081,-77.0488575,True,d446cQhBR2rK49YWVkcXXA,359.9726842303584,True,none
d446cQhBR2rK49YWVkcXXA_90.78150463834106,38.8921081,-77.0488575,False,d446cQhBR2rK49YWVkcXXA,90.78150463834106,False,none
RJzKsvBNjJfHoASeI86mRQ_180.0332389183635,38.8935512,-77.0394724,False,RJzKsvBNjJfHoASeI86mRQ,180.0332389183635,False,none
RJzKsvBNjJfHoASeI86mRQ_90.02812056820295,38.8935512,-77.0394724,False,RJzKsvBNjJfHoASeI86mRQ,90.02812056820295,False,none
RJzKsvBNjJfHoASeI86mRQ_269.5304079339889,38.8935512,-77.0394724,False,RJzKsvBNjJfHoASeI86mRQ,269.5304079339889,False,none
qizKSNGvPTW9XpQtsL_CLQ_179.8515852613674,38.8935366,-77.041746,False,qizKSNGvPTW9XpQtsL_CLQ,179.8515852613674,False,none
qizKSNGvPTW9XpQtsL_CLQ_89.00034355483308,38.8935366,-77.041746,False,qizKSNGvPTW9XpQtsL_CLQ,89.00034355483308,False,none
Td5VISslcmKkq8yyp2G0DQ_23.427897947123938,38.893516,-77.0449289,True,Td5VISslcmKkq8yyp2G0DQ,23.427897947123938,True,none
Td5VISslcmKkq8yyp2G0DQ_269.60649897820724,38.893516,-77.0449289,False,Td5VISslcmKkq8yyp2G0DQ,269.60649897820724,False,none
Td5VISslcmKkq8yyp2G0DQ_180.00986915119688,38.893516,-77.0449289,False,Td5VISslcmKkq8yyp2G0DQ,180.00986915119688,False,none
ReQ9zXGqw-TemdBPLCas4Q_326.3600324967602,38.8956385,-77.0474213,False,ReQ9zXGqw-TemdBPLCas4Q,326.3600324967602,False,none
ReQ9zXGqw-TemdBPLCas4Q_76.46807752877237,38.8956385,-77.0474213,False,ReQ9zXGqw-TemdBPLCas4Q,76.46807752877237,False,none
9AcSzAzZR4GjB9Nsl0pbLw_270.0281208821433,38.8943441,-77.0394729,False,9AcSzAzZR4GjB9Nsl0pbLw,270.0281208821433,False,none
9AcSzAzZR4GjB9Nsl0pbLw_179.818734883591,38.8943441,-77.0394729,False,9AcSzAzZR4GjB9Nsl0pbLw,179.818734883591,False,none
9AcSzAzZR4GjB9Nsl0pbLw_89.96915717033494,38.8943441,-77.0394729,False,9AcSzAzZR4GjB9Nsl0pbLw,89.96915717033494,False,none
G6k5G86AT1YH_kW7Qp4KkA_359.8192007387932,38.8943484,-77.0417278,True,G6k5G86AT1YH_kW7Qp4KkA,359.8192007387932,True,none
G6k5G86AT1YH_kW7Qp4KkA_89.62080084889794,38.8943484,-77.0417278,False,G6k5G86AT1YH_kW7Qp4KkA,89.62080084889794,False,none
0tCePVwRPQ3A3BHGfIRVFg_179.9059023573936,38.8964164,-77.0394673,False,0tCePVwRPQ3A3BHGfIRVFg,179.9059023573936,False,none
0tCePVwRPQ3A3BHGfIRVFg_269.6913103012304,38.8964164,-77.0394673,False,0tCePVwRPQ3A3BHGfIRVFg,269.6913103012304,False,none
0tCePVwRPQ3A3BHGfIRVFg_89.70161118218175,38.8964164,-77.0394673,False,0tCePVwRPQ3A3BHGfIRVFg,89.70161118218175,False,none
hh49ZtoY9cj80QBrH8PYYQ_270.1021345213629,38.8973611,-77.0394649,False,hh49ZtoY9cj80QBrH8PYYQ,270.1021345213629,False,none
E0KVVDsb2Dz19BKEzB-PsA_180.11925815624943,38.8959887,-77.0417107,False,E0KVVDsb2Dz19BKEzB-PsA,180.11925815624943,False,none
E0KVVDsb2Dz19BKEzB-PsA_90.0501597201208,38.8959887,-77.0417107,False,E0KVVDsb2Dz19BKEzB-PsA,90.0501597201208,False,none
QkMQPiECiM7c8s4o7BkqVg_179.91772478739506,38.8960156,-77.0481646,False,QkMQPiECiM7c8s4o7BkqVg,179.91772478739506,False,none
QkMQPiECiM7c8s4o7BkqVg_326.9016784946408,38.8960156,-77.0481646,False,QkMQPiECiM7c8s4o7BkqVg,326.9016784946408,False,none
1iE22j7thD3LB7sSvBfCbw_359.8884739921085,38.8954044,-77.0417128,True,1iE22j7thD3LB7sSvBfCbw,359.8884739921085,True,none
1iE22j7thD3LB7sSvBfCbw_89.83973276388878,38.8954044,-77.0417128,False,1iE22j7thD3LB7sSvBfCbw,89.83973276388878,False,none
lQMBM69S5TjxNfdVvzK84w_0.008969609174755533,38.8954084,-77.0434713,True,lQMBM69S5TjxNfdVvzK84w,0.008969609174755533,True,none
lQMBM69S5TjxNfdVvzK84w_269.86966778422624,38.8954084,-77.0434713,False,lQMBM69S5TjxNfdVvzK84w,269.86966778422624,False,none
qyybo1XTCq0jNOxH96v4LA_199.4001972589148,38.8964172,-77.0400945,False,qyybo1XTCq0jNOxH96v4LA,199.4001972589148,False,none
dpVNso96XK-d_p5-4-gthQ_0.12547825820678327,38.8973612,-77.0449164,True,dpVNso96XK-d_p5-4-gthQ,0.12547825820678327,True,none
LPHZRQrvBrR46DjoJoRHSw_0.02781292832315785,38.8973603,-77.0417106,True,LPHZRQrvBrR46DjoJoRHSw,0.02781292832315785,True,none
yApDkRagDPwYUv6jyshWIQ_0.00984247103292546,38.8973623,-77.0434716,True,yApDkRagDPwYUv6jyshWIQ,0.00984247103292546,True,none
yApDkRagDPwYUv6jyshWIQ_270.0490924717958,38.8973623,-77.0434716,False,yApDkRagDPwYUv6jyshWIQ,270.0490924717958,False,none
84QNtxodotqOcNCLkrdhYA_359.9426864068506,38.8973604,-77.0488622,True,84QNtxodotqOcNCLkrdhYA,359.9426864068506,True,none
4LblLHsadqcHsv6F4Ghhlw_90.0,38.8959561,-77.0449203,False,4LblLHsadqcHsv6F4Ghhlw,90.0,False,none
4LblLHsadqcHsv6F4Ghhlw_179.57206170004588,38.8959561,-77.0449203,False,4LblLHsadqcHsv6F4Ghhlw,179.57206170004588,False,none
_lLJrEe5urHirwNh4o0m-A_28.630832304004002,38.8953755,-77.0480403,False,_lLJrEe5urHirwNh4o0m-A,28.630832304004002,False,none
_lLJrEe5urHirwNh4o0m-A_143.66805317560062,38.8953755,-77.0480403,False,_lLJrEe5urHirwNh4o0m-A,143.66805317560062,False,none
4J0Yo9kUQ7uCoAoYffNPsQ_134.02692613716926,38.896474,-77.0487318,False,4J0Yo9kUQ7uCoAoYffNPsQ,134.02692613716926,False,none
PZQAeBtjrn3oYc7JZB-oYA_89.94287510862893,38.8965798,-77.0488632,False,PZQAeBtjrn3oYc7JZB-oYA,89.94287510862893,False,none
fdrdfWvnUqPY2oZxtLZ-bQ_326.74977897016254,38.8938029,-77.0440782,False,fdrdfWvnUqPY2oZxtLZ-bQ,326.74977897016254,False,none
fdrdfWvnUqPY2oZxtLZ-bQ_54.88473965987282,38.8938029,-77.0440782,False,fdrdfWvnUqPY2oZxtLZ-bQ,54.88473965987282,False,none
kyXrztIC0pyLP-cGzWk8LQ_145.36150782029637,38.8957588,-77.0473841,False,kyXrztIC0pyLP-cGzWk8LQ,145.36150782029637,False,none
J-1wlwfT7sETl5BIAYm74A_89.9734644456118,38.8945939,-77.0451528,False,J-1wlwfT7sETl5BIAYm74A,89.9734644456118,False,none
J-1wlwfT7sETl5BIAYm74A_146.22300305411898,38.8945939,-77.0451528,False,J-1wlwfT7sETl5BIAYm74A,146.22300305411898,False,none
